12,68.84293,-0.1906177,0.1071451,0.4015183,-0.6801056,-0.2213701,0.220074,-0.9283527,-0.005166178,0.04521677,-0.0170874,-0.7232832,-0.6899019,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8887577,0.05287403,0.07833272,Hole,1,1,0,0
12,68.908,-0.1903141,0.107192,0.4010746,-0.6803924,-0.218126,0.2212459,-0.928476,-0.005300469,0.04625713,-0.01329699,-0.7236245,-0.689616,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.9058568,-0.0004362892,0.1383356,Table,1,1,0,0
12,68.97668,-0.1904066,0.1072209,0.4007475,-0.679731,-0.2175714,0.2209775,-0.9283941,-0.005275567,0.04735735,-0.0162288,-0.7255964,-0.6874546,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8984005,-0.0006649923,0.1440635,Table,1,1,0,0
12,69.04072,-0.1906994,0.1072606,0.4007736,-0.679233,-0.2190503,0.2197068,-0.9282512,-0.0051807,0.04787509,-0.01759454,-0.7242484,-0.6888457,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8407773,-0.003068423,0.2124939,Table,1,1,0,0
12,69.10846,-0.1909277,0.1071906,0.4012855,-0.679736,-0.2205446,0.2189497,-0.9281396,-0.005088219,0.04808922,-0.01848484,-0.7240551,-0.6890491,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.861904,-0.002353024,0.1937043,Table,1,1,0,0
12,69.17512,-0.1907277,0.107104,0.4015217,-0.6807163,-0.220149,0.2186598,-0.9281242,-0.005094301,0.04850174,-0.01625743,-0.7276819,-0.6853226,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8957634,-0.0008434244,0.1497957,Table,1,1,0,0
12,69.24308,-0.1902838,0.1071874,0.4009908,-0.6808022,-0.2166771,0.2198524,-0.9290441,-0.004972804,0.04808148,-0.008039434,-0.7221166,-0.6916035,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8912427,0.06988498,0.04350747,Hole,1,1,0,0
12,69.3103,-0.189719,0.1075177,0.4002267,-0.6784555,-0.214787,0.2208805,-0.9285004,-0.004525919,0.04972938,-0.004408438,-0.7236121,-0.6901776,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8910052,0.05320765,0.07672122,Hole,1,1,0,0
12,69.37701,-0.1891737,0.1075744,0.3999232,-0.6785654,-0.2118916,0.2230798,-0.9180641,0.0003231084,0.05668947,-0.01093461,-0.7281315,-0.6850095,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8825245,0.07325792,0.06186321,Hole,1,1,0,0
12,69.44313,-0.1893208,0.1075271,0.4000662,-0.6790022,-0.2116858,0.222339,-0.8919906,0.009563086,0.06929949,0.001558829,-0.7360107,-0.676651,-0.6312471,0.011,0.152499,0,-0.02019629,0,-0.8620284,0.08273271,0.0723079,Hole,1,1,0,0
