2,5.350767,-0.4894812,0.1302593,0.4648655,0.4705578,0.4970905,-0.572547,-0.6053171,0.0006457118,0.471483,0.5083027,0.4814312,0.5378547,2.966885,-2.394032,2.753265
2,5.417522,-0.4894766,0.1302619,0.464879,0.4705648,0.4970928,-0.5725466,-0.6053239,0.0006559127,0.4714864,0.508387,0.4814022,0.5378743,2.966885,-2.394032,2.753265
2,5.467628,-0.4894816,0.1302428,0.4649935,0.4705124,0.5022691,-0.570375,-0.6053171,0.0006462678,0.4714769,0.5082414,0.4814682,0.5379055,2.966885,-2.394032,2.753265
2,5.51763,-0.4894656,0.1302496,0.4648597,0.470603,0.496949,-0.5726457,-0.6053179,0.0006520675,0.4714753,0.5082823,0.4813961,0.5378464,2.966885,-2.394032,2.753265
2,5.56763,-0.4894781,0.1302483,0.4648632,0.4705944,0.4969919,-0.5725834,-0.605307,0.000647764,0.4714707,0.508256,0.4815144,0.5377908,2.966885,-2.394032,2.753265
2,5.617631,-0.4894578,0.1302578,0.4648558,0.4705578,0.4972447,-0.5725649,-0.6053243,0.0006552755,0.4714601,0.5083338,0.4813425,0.5379294,2.966885,-2.394032,2.753265
2,5.667931,-0.4894486,0.1302486,0.4648401,0.4705433,0.4972742,-0.5725683,-0.6053107,0.0006494984,0.4714648,0.5082551,0.4814268,0.537885,2.966885,-2.394032,2.753265
2,5.717938,-0.4894588,0.1302501,0.4648727,0.4706858,0.49704,-0.5725988,-0.6053219,0.000654937,0.4714612,0.5082482,0.4814094,0.5379049,2.966885,-2.394032,2.753265
2,5.784931,-0.4894868,0.1302618,0.4648574,0.4705473,0.4970545,-0.5725539,-0.6053226,0.0006486439,0.4714608,0.5083121,0.4813784,0.5379205,2.966885,-2.394032,2.753265
2,5.834933,-0.4894758,0.1302629,0.4648416,0.4704982,0.4974348,-0.5724925,-0.6053166,0.0006552175,0.4714616,0.5082422,0.4814504,0.5378327,2.966885,-2.394032,2.753265
2,5.901599,-0.4894848,0.130261,0.4649823,0.4704417,0.5022615,-0.5703794,-0.6053018,0.0006556817,0.4714483,0.5081825,0.4814673,0.5378447,2.966885,-2.394032,2.753265
2,5.951933,-0.4894611,0.1302579,0.4648326,0.4705343,0.4974007,-0.5725033,-0.6053209,0.0006584909,0.4714457,0.5083194,0.4813601,0.5378674,2.966885,-2.394032,2.753265
2,6.001935,-0.489498,0.1302914,0.464824,0.4704188,0.4972798,-0.572453,-0.6053193,0.0006567999,0.4714472,0.5083306,0.4813522,0.5379506,2.966885,-2.394032,2.753265
2,6.052262,-0.4894843,0.1302495,0.4649812,0.4704742,0.5020624,-0.5704585,-0.6053115,0.0006587672,0.4714499,0.5082602,0.4814311,0.5378749,2.966885,-2.394032,2.753265
2,6.102263,-0.489479,0.130247,0.4649732,0.4705237,0.5021249,-0.5704593,-0.6053264,0.0006526997,0.4714499,0.5082979,0.4813101,0.5379622,2.966885,-2.394032,2.753265
2,6.152425,-0.4894755,0.1302785,0.4648134,0.4704121,0.4974323,-0.5724791,-0.6053193,0.000655989,0.4714501,0.5083314,0.4813623,0.5378821,2.966885,-2.394032,2.753265
2,6.202433,-0.4894896,0.1302538,0.464962,0.4704556,0.5020947,-0.5704547,-0.6053209,0.0006578969,0.4714555,0.5083548,0.4813817,0.5379153,2.966885,-2.394032,2.753265
2,6.269094,-0.4894747,0.1302651,0.4648616,0.4705723,0.497104,-0.5725413,-0.605316,0.0006612349,0.4714594,0.5082881,0.4814255,0.5378454,2.966885,-2.394032,2.753265
2,6.322442,-0.4895008,0.1302597,0.4649613,0.4703907,0.5022107,-0.570432,-0.6053082,0.0006544298,0.4714577,0.5082365,0.4814071,0.5378745,2.966885,-2.394032,2.753265
2,6.372599,-0.4894721,0.1302755,0.4648479,0.4705008,0.4975414,-0.5724013,-0.605319,0.0006568583,0.4714534,0.5082866,0.4813893,0.5378919,2.966885,-2.394032,2.753265
2,6.422599,-0.489462,0.1302461,0.4648511,0.4705939,0.4974085,-0.5725207,-0.6053039,0.0006517236,0.4714546,0.5082087,0.4815017,0.5377578,2.966885,-2.394032,2.753265
2,6.472925,-0.4894747,0.1302701,0.4648525,0.470551,0.4972239,-0.5725087,-0.6053225,0.0006570553,0.4714577,0.5083367,0.4813422,0.5379452,2.966885,-2.394032,2.753265
2,6.523092,-0.4894625,0.1302524,0.4648578,0.4705547,0.4973011,-0.5725293,-0.6053192,0.0006523881,0.4714561,0.5082998,0.4813959,0.5378808,2.966885,-2.394032,2.753265
2,6.573093,-0.489479,0.1302709,0.464853,0.4705645,0.4972071,-0.5724642,-0.6053085,0.0006514884,0.4714561,0.5082774,0.4814553,0.5378197,2.966885,-2.394032,2.753265
2,6.623094,-0.4894789,0.1302593,0.4648421,0.4705238,0.4970175,-0.572575,-0.6053097,0.0006549799,0.4714578,0.5082588,0.4814448,0.5378371,2.966885,-2.394032,2.753265
2,6.673095,-0.4894615,0.1302517,0.4648692,0.4706283,0.4973249,-0.5724649,-0.6053091,0.0006503812,0.4714532,0.5082401,0.4813993,0.5378903,2.966885,-2.394032,2.753265
2,6.723095,-0.4894864,0.1302469,0.4649786,0.4704928,0.5020306,-0.5704898,-0.605321,0.0006640088,0.4714584,0.5083135,0.4813581,0.5378857,2.966885,-2.394032,2.753265
2,6.773096,-0.4894892,0.130267,0.4648471,0.4705298,0.4971421,-0.5725458,-0.6053115,0.0006630388,0.4714596,0.5083228,0.4814155,0.5378233,2.966885,-2.394032,2.753265
2,6.823097,-0.4894764,0.1302644,0.4648509,0.470648,0.4970407,-0.5725219,-0.6053128,0.00066414,0.4714295,0.5082776,0.481365,0.5379323,2.966885,-2.394032,2.753265
